(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Evaluation: 70.0% (420/600)
Evaluation: 73.3% (440/600)
Evaluation: 76.7% (460/600)
Evaluation: 80.0% (480/600)
Evaluation: 83.3% (500/600)
Evaluation: 86.7% (520/600)
Evaluation: 90.0% (540/600)
Evaluation: 93.3% (560/600)
Evaluation: 96.7% (580/600)
Evaluation: 100.0% (600/600)
Evaluation completed in 105.98s

📊 Epoch 3 Summary:
   Train Loss:        0.8030
   Val Loss:          0.7263
   Val Accuracy:      0.6957
   Val F1-Score:      0.6864
   Sentiment Loss:    1.4817
   Contrastive Loss:  0.4140
   Train Time:        47:42
✅ New best model saved with F1: 0.6864

============================================================
Epoch 4/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  0.7004 | Sent: 0.6222 | Cont: 0.2605 | LR: 1.7e-05 | ETA: 44:16
Step   40/4800 [  0.8%] | Loss:  0.6816 | Sent: 0.6338 | Cont: 0.1595 | LR: 1.7e-05 | ETA: 44:12
Step   60/4800 [  1.2%] | Loss:  0.7520 | Sent: 0.7185 | Cont: 0.1118 | LR: 1.7e-05 | ETA: 44:01
Step   80/4800 [  1.7%] | Loss:  1.0221 | Sent: 0.9793 | Cont: 0.1427 | LR: 1.7e-05 | ETA: 43:47
Step  100/4800 [  2.1%] | Loss:  0.7004 | Sent: 0.6206 | Cont: 0.2659 | LR: 1.7e-05 | ETA: 43:41
Step  120/4800 [  2.5%] | Loss:  0.8411 | Sent: 0.7936 | Cont: 0.1583 | LR: 1.7e-05 | ETA: 43:31
Step  140/4800 [  2.9%] | Loss:  0.8664 | Sent: 0.8243 | Cont: 0.1404 | LR: 1.7e-05 | ETA: 43:14
Step  160/4800 [  3.3%] | Loss:  0.7943 | Sent: 0.7655 | Cont: 0.0958 | LR: 1.7e-05 | ETA: 43:25
Step  180/4800 [  3.8%] | Loss:  0.7877 | Sent: 0.7439 | Cont: 0.1459 | LR: 1.7e-05 | ETA: 43:08
Step  200/4800 [  4.2%] | Loss:  0.7520 | Sent: 0.7162 | Cont: 0.1195 | LR: 1.7e-05 | ETA: 42:58
Step  220/4800 [  4.6%] | Loss:  0.6959 | Sent: 0.6646 | Cont: 0.1042 | LR: 1.7e-05 | ETA: 42:52
Step  240/4800 [  5.0%] | Loss:  0.5954 | Sent: 0.5651 | Cont: 0.1010 | LR: 1.7e-05 | ETA: 42:32
Step  260/4800 [  5.4%] | Loss:  0.5961 | Sent: 0.5170 | Cont: 0.2635 | LR: 1.7e-05 | ETA: 42:36
Step  280/4800 [  5.8%] | Loss:  0.7019 | Sent: 0.6300 | Cont: 0.2398 | LR: 1.7e-05 | ETA: 42:13
Step  300/4800 [  6.2%] | Loss:  0.8377 | Sent: 0.7579 | Cont: 0.2662 | LR: 1.7e-05 | ETA: 42:10
Step  320/4800 [  6.7%] | Loss:  0.8294 | Sent: 0.7676 | Cont: 0.2061 | LR: 1.7e-05 | ETA: 41:51
Step  340/4800 [  7.1%] | Loss:  0.6796 | Sent: 0.6248 | Cont: 0.1829 | LR: 1.7e-05 | ETA: 41:54
Step  360/4800 [  7.5%] | Loss:  0.8600 | Sent: 0.8141 | Cont: 0.1532 | LR: 1.7e-05 | ETA: 41:47
Step  380/4800 [  7.9%] | Loss:  0.8232 | Sent: 0.7789 | Cont: 0.1476 | LR: 1.7e-05 | ETA: 41:14
Step  400/4800 [  8.3%] | Loss:  0.8416 | Sent: 0.7712 | Cont: 0.2350 | LR: 1.7e-05 | ETA: 41:15
Step  420/4800 [  8.8%] | Loss:  0.8147 | Sent: 0.7785 | Cont: 0.1207 | LR: 1.7e-05 | ETA: 40:59
Step  440/4800 [  9.2%] | Loss:  0.8717 | Sent: 0.8420 | Cont: 0.0990 | LR: 1.6e-05 | ETA: 40:49
Step  460/4800 [  9.6%] | Loss:  0.5952 | Sent: 0.5614 | Cont: 0.1125 | LR: 1.6e-05 | ETA: 40:34
Step  480/4800 [ 10.0%] | Loss:  0.7652 | Sent: 0.7276 | Cont: 0.1252 | LR: 1.6e-05 | ETA: 40:25
Step  500/4800 [ 10.4%] | Loss:  0.8463 | Sent: 0.7909 | Cont: 0.1845 | LR: 1.6e-05 | ETA: 40:09
Step  520/4800 [ 10.8%] | Loss:  0.7113 | Sent: 0.6672 | Cont: 0.1469 | LR: 1.6e-05 | ETA: 40:02
Step  540/4800 [ 11.2%] | Loss:  0.8511 | Sent: 0.8043 | Cont: 0.1559 | LR: 1.6e-05 | ETA: 39:52
Step  560/4800 [ 11.7%] | Loss:  0.7268 | Sent: 0.6866 | Cont: 0.1340 | LR: 1.6e-05 | ETA: 39:38
Step  580/4800 [ 12.1%] | Loss:  1.0471 | Sent: 0.9936 | Cont: 0.1782 | LR: 1.6e-05 | ETA: 39:20
Step  600/4800 [ 12.5%] | Loss:  0.7280 | Sent: 0.6758 | Cont: 0.1739 | LR: 1.6e-05 | ETA: 39:14
Step  620/4800 [ 12.9%] | Loss:  0.6900 | Sent: 0.6400 | Cont: 0.1666 | LR: 1.6e-05 | ETA: 39:02
Step  640/4800 [ 13.3%] | Loss:  0.6261 | Sent: 0.5615 | Cont: 0.2153 | LR: 1.6e-05 | ETA: 38:44
Step  660/4800 [ 13.8%] | Loss:  0.5993 | Sent: 0.5763 | Cont: 0.0768 | LR: 1.6e-05 | ETA: 38:42
Step  680/4800 [ 14.2%] | Loss:  0.9184 | Sent: 0.8551 | Cont: 0.2110 | LR: 1.6e-05 | ETA: 38:36
Step  700/4800 [ 14.6%] | Loss:  0.7493 | Sent: 0.6982 | Cont: 0.1701 | LR: 1.6e-05 | ETA: 38:16
Step  720/4800 [ 15.0%] | Loss:  0.8318 | Sent: 0.7801 | Cont: 0.1724 | LR: 1.6e-05 | ETA: 38:09
Step  740/4800 [ 15.4%] | Loss:  0.9821 | Sent: 0.9257 | Cont: 0.1879 | LR: 1.6e-05 | ETA: 37:50
Step  760/4800 [ 15.8%] | Loss:  0.7297 | Sent: 0.6905 | Cont: 0.1305 | LR: 1.6e-05 | ETA: 37:51
Step  780/4800 [ 16.2%] | Loss:  0.8986 | Sent: 0.8236 | Cont: 0.2499 | LR: 1.6e-05 | ETA: 37:35
Step  800/4800 [ 16.7%] | Loss:  0.6484 | Sent: 0.6049 | Cont: 0.1451 | LR: 1.6e-05 | ETA: 37:16
Step  820/4800 [ 17.1%] | Loss:  0.7351 | Sent: 0.6962 | Cont: 0.1297 | LR: 1.6e-05 | ETA: 37:16
Step  840/4800 [ 17.5%] | Loss:  0.5606 | Sent: 0.5255 | Cont: 0.1170 | LR: 1.6e-05 | ETA: 36:57
Step  860/4800 [ 17.9%] | Loss:  0.7855 | Sent: 0.7453 | Cont: 0.1340 | LR: 1.6e-05 | ETA: 36:59
Step  880/4800 [ 18.3%] | Loss:  0.8452 | Sent: 0.8126 | Cont: 0.1087 | LR: 1.6e-05 | ETA: 36:32
Step  900/4800 [ 18.8%] | Loss:  0.6825 | Sent: 0.6276 | Cont: 0.1829 | LR: 1.6e-05 | ETA: 36:34
Step  920/4800 [ 19.2%] | Loss:  0.7142 | Sent: 0.6549 | Cont: 0.1977 | LR: 1.6e-05 | ETA: 36:09
Step  940/4800 [ 19.6%] | Loss:  1.0065 | Sent: 0.9458 | Cont: 0.2022 | LR: 1.6e-05 | ETA: 36:03
Step  960/4800 [ 20.0%] | Loss:  0.5577 | Sent: 0.5078 | Cont: 0.1663 | LR: 1.6e-05 | ETA: 35:51
Step  980/4800 [ 20.4%] | Loss:  0.6502 | Sent: 0.6180 | Cont: 0.1071 | LR: 1.6e-05 | ETA: 35:41
Step 1000/4800 [ 20.8%] | Loss:  0.6648 | Sent: 0.6228 | Cont: 0.1400 | LR: 1.6e-05 | ETA: 35:27
Step 1020/4800 [ 21.2%] | Loss:  0.7072 | Sent: 0.6731 | Cont: 0.1136 | LR: 1.6e-05 | ETA: 35:19
Step 1040/4800 [ 21.7%] | Loss:  0.4944 | Sent: 0.4171 | Cont: 0.2576 | LR: 1.6e-05 | ETA: 35:15
Step 1060/4800 [ 22.1%] | Loss:  0.7283 | Sent: 0.6503 | Cont: 0.2600 | LR: 1.6e-05 | ETA: 34:53
Step 1080/4800 [ 22.5%] | Loss:  0.8229 | Sent: 0.7655 | Cont: 0.1913 | LR: 1.6e-05 | ETA: 34:49
Step 1100/4800 [ 22.9%] | Loss:  0.6938 | Sent: 0.6498 | Cont: 0.1467 | LR: 1.6e-05 | ETA: 34:36
Step 1120/4800 [ 23.3%] | Loss:  0.6325 | Sent: 0.5599 | Cont: 0.2417 | LR: 1.6e-05 | ETA: 34:27
Step 1140/4800 [ 23.8%] | Loss:  0.9018 | Sent: 0.8604 | Cont: 0.1380 | LR: 1.6e-05 | ETA: 34:13
Step 1160/4800 [ 24.2%] | Loss:  0.6811 | Sent: 0.6160 | Cont: 0.2172 | LR: 1.6e-05 | ETA: 34:05
Step 1180/4800 [ 24.6%] | Loss:  0.6881 | Sent: 0.6494 | Cont: 0.1289 | LR: 1.6e-05 | ETA: 33:48
Step 1200/4800 [ 25.0%] | Loss:  0.8512 | Sent: 0.8101 | Cont: 0.1370 | LR: 1.6e-05 | ETA: 33:39
Step 1220/4800 [ 25.4%] | Loss:  0.8179 | Sent: 0.7469 | Cont: 0.2367 | LR: 1.6e-05 | ETA: 33:30
Step 1240/4800 [ 25.8%] | Loss:  0.8850 | Sent: 0.8199 | Cont: 0.2169 | LR: 1.6e-05 | ETA: 33:10
Step 1260/4800 [ 26.2%] | Loss:  0.8243 | Sent: 0.7832 | Cont: 0.1371 | LR: 1.6e-05 | ETA: 33:09
Step 1280/4800 [ 26.7%] | Loss:  0.8639 | Sent: 0.8221 | Cont: 0.1393 | LR: 1.6e-05 | ETA: 32:52
Step 1300/4800 [ 27.1%] | Loss:  0.7709 | Sent: 0.7164 | Cont: 0.1820 | LR: 1.6e-05 | ETA: 32:43
Step 1320/4800 [ 27.5%] | Loss:  0.5554 | Sent: 0.4929 | Cont: 0.2085 | LR: 1.6e-05 | ETA: 32:28
Step 1340/4800 [ 27.9%] | Loss:  0.8623 | Sent: 0.7918 | Cont: 0.2351 | LR: 1.6e-05 | ETA: 32:24
Step 1360/4800 [ 28.3%] | Loss:  0.7324 | Sent: 0.6712 | Cont: 0.2042 | LR: 1.6e-05 | ETA: 32:09
Step 1380/4800 [ 28.7%] | Loss:  0.6014 | Sent: 0.5371 | Cont: 0.2142 | LR: 1.6e-05 | ETA: 31:55
Step 1400/4800 [ 29.2%] | Loss:  0.6052 | Sent: 0.5588 | Cont: 0.1547 | LR: 1.6e-05 | ETA: 31:49
Step 1420/4800 [ 29.6%] | Loss:  0.8951 | Sent: 0.8228 | Cont: 0.2410 | LR: 1.6e-05 | ETA: 31:30
Step 1440/4800 [ 30.0%] | Loss:  0.7201 | Sent: 0.6386 | Cont: 0.2717 | LR: 1.6e-05 | ETA: 31:27
Step 1460/4800 [ 30.4%] | Loss:  0.7055 | Sent: 0.6575 | Cont: 0.1599 | LR: 1.6e-05 | ETA: 31:12
Step 1480/4800 [ 30.8%] | Loss:  0.6446 | Sent: 0.5950 | Cont: 0.1656 | LR: 1.6e-05 | ETA: 31:05
Step 1500/4800 [ 31.2%] | Loss:  0.8231 | Sent: 0.7783 | Cont: 0.1493 | LR: 1.6e-05 | ETA: 30:50
Step 1520/4800 [ 31.7%] | Loss:  0.8840 | Sent: 0.8232 | Cont: 0.2025 | LR: 1.6e-05 | ETA: 30:42
Step 1540/4800 [ 32.1%] | Loss:  0.7265 | Sent: 0.6571 | Cont: 0.2314 | LR: 1.6e-05 | ETA: 30:25
Step 1560/4800 [ 32.5%] | Loss:  0.9059 | Sent: 0.8611 | Cont: 0.1492 | LR: 1.6e-05 | ETA: 30:14
Step 1580/4800 [ 32.9%] | Loss:  0.7581 | Sent: 0.7064 | Cont: 0.1725 | LR: 1.6e-05 | ETA: 30:10
Step 1600/4800 [ 33.3%] | Loss:  0.8345 | Sent: 0.8056 | Cont: 0.0962 | LR: 1.6e-05 | ETA: 29:49
Step 1620/4800 [ 33.8%] | Loss:  0.7844 | Sent: 0.7482 | Cont: 0.1208 | LR: 1.6e-05 | ETA: 29:43
Step 1640/4800 [ 34.2%] | Loss:  0.8149 | Sent: 0.7306 | Cont: 0.2810 | LR: 1.6e-05 | ETA: 29:32
Step 1660/4800 [ 34.6%] | Loss:  0.6955 | Sent: 0.6750 | Cont: 0.0684 | LR: 1.6e-05 | ETA: 29:17
Step 1680/4800 [ 35.0%] | Loss:  0.4819 | Sent: 0.4378 | Cont: 0.1467 | LR: 1.6e-05 | ETA: 29:12
Step 1700/4800 [ 35.4%] | Loss:  0.7180 | Sent: 0.6785 | Cont: 0.1317 | LR: 1.6e-05 | ETA: 28:56
Step 1720/4800 [ 35.8%] | Loss:  0.6444 | Sent: 0.5920 | Cont: 0.1747 | LR: 1.6e-05 | ETA: 28:52
Step 1740/4800 [ 36.2%] | Loss:  0.7151 | Sent: 0.6748 | Cont: 0.1343 | LR: 1.6e-05 | ETA: 28:36
Step 1760/4800 [ 36.7%] | Loss:  0.7321 | Sent: 0.6884 | Cont: 0.1456 | LR: 1.6e-05 | ETA: 28:31
Step 1780/4800 [ 37.1%] | Loss:  0.7667 | Sent: 0.7002 | Cont: 0.2215 | LR: 1.6e-05 | ETA: 28:09
Step 1800/4800 [ 37.5%] | Loss:  0.7410 | Sent: 0.6910 | Cont: 0.1663 | LR: 1.6e-05 | ETA: 28:01
Step 1820/4800 [ 37.9%] | Loss:  0.5891 | Sent: 0.5343 | Cont: 0.1827 | LR: 1.6e-05 | ETA: 27:53
Step 1840/4800 [ 38.3%] | Loss:  0.7460 | Sent: 0.6891 | Cont: 0.1895 | LR: 1.6e-05 | ETA: 27:43
Step 1860/4800 [ 38.8%] | Loss:  0.7866 | Sent: 0.7318 | Cont: 0.1827 | LR: 1.6e-05 | ETA: 27:32
Step 1880/4800 [ 39.2%] | Loss:  0.8268 | Sent: 0.7760 | Cont: 0.1692 | LR: 1.6e-05 | ETA: 27:12
Step 1900/4800 [ 39.6%] | Loss:  0.7749 | Sent: 0.7411 | Cont: 0.1126 | LR: 1.6e-05 | ETA: 27:08
Step 1920/4800 [ 40.0%] | Loss:  0.7053 | Sent: 0.6477 | Cont: 0.1920 | LR: 1.6e-05 | ETA: 26:53
Step 1940/4800 [ 40.4%] | Loss:  0.8674 | Sent: 0.8059 | Cont: 0.2051 | LR: 1.6e-05 | ETA: 26:40
Step 1960/4800 [ 40.8%] | Loss:  0.9005 | Sent: 0.8543 | Cont: 0.1540 | LR: 1.6e-05 | ETA: 26:37
Step 1980/4800 [ 41.2%] | Loss:  0.4615 | Sent: 0.4164 | Cont: 0.1506 | LR: 1.6e-05 | ETA: 26:18
Step 2000/4800 [ 41.7%] | Loss:  0.7227 | Sent: 0.6768 | Cont: 0.1529 | LR: 1.6e-05 | ETA: 26:13
Step 2020/4800 [ 42.1%] | Loss:  0.8627 | Sent: 0.8017 | Cont: 0.2034 | LR: 1.6e-05 | ETA: 25:55
Step 2040/4800 [ 42.5%] | Loss:  0.8014 | Sent: 0.7440 | Cont: 0.1915 | LR: 1.6e-05 | ETA: 25:46
Step 2060/4800 [ 42.9%] | Loss:  0.8060 | Sent: 0.7202 | Cont: 0.2858 | LR: 1.6e-05 | ETA: 25:41
Step 2080/4800 [ 43.3%] | Loss:  0.4464 | Sent: 0.4082 | Cont: 0.1274 | LR: 1.6e-05 | ETA: 25:23
Step 2100/4800 [ 43.8%] | Loss:  0.7924 | Sent: 0.7425 | Cont: 0.1663 | LR: 1.6e-05 | ETA: 25:16
Step 2120/4800 [ 44.2%] | Loss:  0.6344 | Sent: 0.5927 | Cont: 0.1389 | LR: 1.6e-05 | ETA: 25:02
Step 2140/4800 [ 44.6%] | Loss:  0.8788 | Sent: 0.8388 | Cont: 0.1334 | LR: 1.6e-05 | ETA: 24:53
Step 2160/4800 [ 45.0%] | Loss:  0.6464 | Sent: 0.6007 | Cont: 0.1524 | LR: 1.6e-05 | ETA: 24:45
Step 2180/4800 [ 45.4%] | Loss:  0.9600 | Sent: 0.9052 | Cont: 0.1826 | LR: 1.6e-05 | ETA: 24:31
Step 2200/4800 [ 45.8%] | Loss:  0.8613 | Sent: 0.8081 | Cont: 0.1774 | LR: 1.6e-05 | ETA: 24:17
Step 2220/4800 [ 46.2%] | Loss:  0.9901 | Sent: 0.9123 | Cont: 0.2593 | LR: 1.6e-05 | ETA: 24:09
Step 2240/4800 [ 46.7%] | Loss:  0.9228 | Sent: 0.8837 | Cont: 0.1304 | LR: 1.6e-05 | ETA: 23:55
Step 2260/4800 [ 47.1%] | Loss:  0.8027 | Sent: 0.7758 | Cont: 0.0897 | LR: 1.6e-05 | ETA: 23:49
Step 2280/4800 [ 47.5%] | Loss:  0.8097 | Sent: 0.7754 | Cont: 0.1142 | LR: 1.6e-05 | ETA: 23:31
Step 2300/4800 [ 47.9%] | Loss:  0.7188 | Sent: 0.6410 | Cont: 0.2595 | LR: 1.6e-05 | ETA: 23:24
Step 2320/4800 [ 48.3%] | Loss:  0.7224 | Sent: 0.6780 | Cont: 0.1480 | LR: 1.6e-05 | ETA: 23:08
Step 2340/4800 [ 48.8%] | Loss:  0.6466 | Sent: 0.6121 | Cont: 0.1149 | LR: 1.6e-05 | ETA: 22:57
Step 2360/4800 [ 49.2%] | Loss:  0.6509 | Sent: 0.5865 | Cont: 0.2147 | LR: 1.6e-05 | ETA: 22:50
Step 2380/4800 [ 49.6%] | Loss:  0.9023 | Sent: 0.8497 | Cont: 0.1753 | LR: 1.6e-05 | ETA: 22:31
Step 2400/4800 [ 50.0%] | Loss:  0.5646 | Sent: 0.5069 | Cont: 0.1923 | LR: 1.6e-05 | ETA: 22:28
Step 2420/4800 [ 50.4%] | Loss:  0.4235 | Sent: 0.3934 | Cont: 0.1002 | LR: 1.6e-05 | ETA: 22:13
Step 2440/4800 [ 50.8%] | Loss:  0.8269 | Sent: 0.7616 | Cont: 0.2175 | LR: 1.6e-05 | ETA: 22:02
Step 2460/4800 [ 51.2%] | Loss:  0.8103 | Sent: 0.7720 | Cont: 0.1277 | LR: 1.6e-05 | ETA: 21:55
Step 2480/4800 [ 51.7%] | Loss:  1.0045 | Sent: 0.9498 | Cont: 0.1825 | LR: 1.6e-05 | ETA: 21:42
Step 2500/4800 [ 52.1%] | Loss:  0.6853 | Sent: 0.6284 | Cont: 0.1895 | LR: 1.6e-05 | ETA: 21:34
Step 2520/4800 [ 52.5%] | Loss:  0.7270 | Sent: 0.6697 | Cont: 0.1912 | LR: 1.6e-05 | ETA: 21:16
Step 2540/4800 [ 52.9%] | Loss:  0.8870 | Sent: 0.8315 | Cont: 0.1848 | LR: 1.6e-05 | ETA: 21:06
Step 2560/4800 [ 53.3%] | Loss:  1.0084 | Sent: 0.9393 | Cont: 0.2301 | LR: 1.6e-05 | ETA: 20:58
Step 2580/4800 [ 53.8%] | Loss:  0.8670 | Sent: 0.8299 | Cont: 0.1236 | LR: 1.6e-05 | ETA: 20:47
Step 2600/4800 [ 54.2%] | Loss:  0.6635 | Sent: 0.6230 | Cont: 0.1350 | LR: 1.6e-05 | ETA: 20:35
Step 2620/4800 [ 54.6%] | Loss:  0.6640 | Sent: 0.6073 | Cont: 0.1891 | LR: 1.6e-05 | ETA: 20:19
Step 2640/4800 [ 55.0%] | Loss:  1.0125 | Sent: 0.9435 | Cont: 0.2302 | LR: 1.6e-05 | ETA: 20:09
Step 2660/4800 [ 55.4%] | Loss:  0.6781 | Sent: 0.6383 | Cont: 0.1329 | LR: 1.6e-05 | ETA: 20:03
Step 2680/4800 [ 55.8%] | Loss:  0.6348 | Sent: 0.5886 | Cont: 0.1539 | LR: 1.6e-05 | ETA: 19:44
Step 2700/4800 [ 56.2%] | Loss:  0.5302 | Sent: 0.4850 | Cont: 0.1505 | LR: 1.6e-05 | ETA: 19:41
Step 2720/4800 [ 56.7%] | Loss:  0.5250 | Sent: 0.4654 | Cont: 0.1984 | LR: 1.6e-05 | ETA: 19:23
Step 2740/4800 [ 57.1%] | Loss:  0.6884 | Sent: 0.6497 | Cont: 0.1291 | LR: 1.6e-05 | ETA: 19:14
Step 2760/4800 [ 57.5%] | Loss:  0.7876 | Sent: 0.7373 | Cont: 0.1677 | LR: 1.6e-05 | ETA: 19:03
Step 2780/4800 [ 57.9%] | Loss:  0.9117 | Sent: 0.8619 | Cont: 0.1661 | LR: 1.6e-05 | ETA: 18:49
Step 2800/4800 [ 58.3%] | Loss:  0.8610 | Sent: 0.8368 | Cont: 0.0805 | LR: 1.6e-05 | ETA: 18:41
Step 2820/4800 [ 58.8%] | Loss:  0.7176 | Sent: 0.6794 | Cont: 0.1275 | LR: 1.6e-05 | ETA: 18:30
Step 2840/4800 [ 59.2%] | Loss:  0.5528 | Sent: 0.4952 | Cont: 0.1920 | LR: 1.6e-05 | ETA: 18:16
Step 2860/4800 [ 59.6%] | Loss:  0.6680 | Sent: 0.6026 | Cont: 0.2181 | LR: 1.6e-05 | ETA: 18:05
Step 2880/4800 [ 60.0%] | Loss:  0.6058 | Sent: 0.5777 | Cont: 0.0934 | LR: 1.6e-05 | ETA: 18:00
Step 2900/4800 [ 60.4%] | Loss:  1.0489 | Sent: 1.0093 | Cont: 0.1319 | LR: 1.6e-05 | ETA: 17:44
Step 2920/4800 [ 60.8%] | Loss:  0.9667 | Sent: 0.9339 | Cont: 0.1096 | LR: 1.6e-05 | ETA: 17:34
Step 2940/4800 [ 61.3%] | Loss:  0.6108 | Sent: 0.5615 | Cont: 0.1645 | LR: 1.6e-05 | ETA: 17:23
Step 2960/4800 [ 61.7%] | Loss:  0.7246 | Sent: 0.6876 | Cont: 0.1234 | LR: 1.6e-05 | ETA: 17:12
Step 2980/4800 [ 62.1%] | Loss:  0.6648 | Sent: 0.6159 | Cont: 0.1629 | LR: 1.6e-05 | ETA: 17:02
Step 3000/4800 [ 62.5%] | Loss:  0.8254 | Sent: 0.7674 | Cont: 0.1933 | LR: 1.6e-05 | ETA: 16:48
Step 3020/4800 [ 62.9%] | Loss:  0.7729 | Sent: 0.7376 | Cont: 0.1180 | LR: 1.6e-05 | ETA: 16:41
Step 3040/4800 [ 63.3%] | Loss:  0.6162 | Sent: 0.5598 | Cont: 0.1881 | LR: 1.5e-05 | ETA: 16:26
Step 3060/4800 [ 63.7%] | Loss:  0.7411 | Sent: 0.7055 | Cont: 0.1186 | LR: 1.5e-05 | ETA: 16:19
Step 3080/4800 [ 64.2%] | Loss:  0.8114 | Sent: 0.7789 | Cont: 0.1082 | LR: 1.5e-05 | ETA: 16:02
Step 3100/4800 [ 64.6%] | Loss:  0.8725 | Sent: 0.8436 | Cont: 0.0964 | LR: 1.5e-05 | ETA: 15:49
Step 3120/4800 [ 65.0%] | Loss:  0.8428 | Sent: 0.8073 | Cont: 0.1185 | LR: 1.5e-05 | ETA: 15:43
Step 3140/4800 [ 65.4%] | Loss:  0.8249 | Sent: 0.7579 | Cont: 0.2233 | LR: 1.5e-05 | ETA: 15:29
Step 3160/4800 [ 65.8%] | Loss:  0.7088 | Sent: 0.6703 | Cont: 0.1284 | LR: 1.5e-05 | ETA: 15:18
Step 3180/4800 [ 66.2%] | Loss:  0.7017 | Sent: 0.6593 | Cont: 0.1413 | LR: 1.5e-05 | ETA: 15:09
Step 3200/4800 [ 66.7%] | Loss:  0.6673 | Sent: 0.5804 | Cont: 0.2898 | LR: 1.5e-05 | ETA: 14:56
Step 3220/4800 [ 67.1%] | Loss:  0.6402 | Sent: 0.5994 | Cont: 0.1359 | LR: 1.5e-05 | ETA: 14:48
Step 3240/4800 [ 67.5%] | Loss:  0.6565 | Sent: 0.5902 | Cont: 0.2210 | LR: 1.5e-05 | ETA: 14:34
Step 3260/4800 [ 67.9%] | Loss:  0.7632 | Sent: 0.7121 | Cont: 0.1701 | LR: 1.5e-05 | ETA: 14:24
Step 3280/4800 [ 68.3%] | Loss:  0.7264 | Sent: 0.6800 | Cont: 0.1548 | LR: 1.5e-05 | ETA: 14:08
Step 3300/4800 [ 68.8%] | Loss:  0.5968 | Sent: 0.5522 | Cont: 0.1486 | LR: 1.5e-05 | ETA: 14:02
Step 3320/4800 [ 69.2%] | Loss:  0.5480 | Sent: 0.5160 | Cont: 0.1068 | LR: 1.5e-05 | ETA: 13:51
Step 3340/4800 [ 69.6%] | Loss:  0.5589 | Sent: 0.5233 | Cont: 0.1184 | LR: 1.5e-05 | ETA: 13:39
Step 3360/4800 [ 70.0%] | Loss:  0.8925 | Sent: 0.8758 | Cont: 0.0557 | LR: 1.5e-05 | ETA: 13:28
Step 3380/4800 [ 70.4%] | Loss:  0.6166 | Sent: 0.5595 | Cont: 0.1904 | LR: 1.5e-05 | ETA: 13:15
Step 3400/4800 [ 70.8%] | Loss:  0.7286 | Sent: 0.6828 | Cont: 0.1528 | LR: 1.5e-05 | ETA: 13:08
Step 3420/4800 [ 71.2%] | Loss:  0.7407 | Sent: 0.6996 | Cont: 0.1368 | LR: 1.5e-05 | ETA: 12:51
Step 3440/4800 [ 71.7%] | Loss:  0.7307 | Sent: 0.6717 | Cont: 0.1964 | LR: 1.5e-05 | ETA: 12:44
Step 3460/4800 [ 72.1%] | Loss:  0.7417 | Sent: 0.7016 | Cont: 0.1338 | LR: 1.5e-05 | ETA: 12:30
Step 3480/4800 [ 72.5%] | Loss:  0.6391 | Sent: 0.5760 | Cont: 0.2103 | LR: 1.5e-05 | ETA: 12:19
Step 3500/4800 [ 72.9%] | Loss:  0.7286 | Sent: 0.6671 | Cont: 0.2048 | LR: 1.5e-05 | ETA: 12:08
Step 3520/4800 [ 73.3%] | Loss:  0.7997 | Sent: 0.7710 | Cont: 0.0956 | LR: 1.5e-05 | ETA: 11:56
Step 3540/4800 [ 73.8%] | Loss:  0.7091 | Sent: 0.6601 | Cont: 0.1634 | LR: 1.5e-05 | ETA: 11:46
Step 3560/4800 [ 74.2%] | Loss:  0.6494 | Sent: 0.6212 | Cont: 0.0940 | LR: 1.5e-05 | ETA: 11:32
Step 3580/4800 [ 74.6%] | Loss:  0.5481 | Sent: 0.5176 | Cont: 0.1016 | LR: 1.5e-05 | ETA: 11:22
Step 3600/4800 [ 75.0%] | Loss:  0.6109 | Sent: 0.5483 | Cont: 0.2085 | LR: 1.5e-05 | ETA: 11:14
Step 3620/4800 [ 75.4%] | Loss:  0.5247 | Sent: 0.4887 | Cont: 0.1198 | LR: 1.5e-05 | ETA: 11:00
Step 3640/4800 [ 75.8%] | Loss:  0.4694 | Sent: 0.4298 | Cont: 0.1322 | LR: 1.5e-05 | ETA: 10:50
Step 3660/4800 [ 76.2%] | Loss:  0.8363 | Sent: 0.7929 | Cont: 0.1448 | LR: 1.5e-05 | ETA: 10:37
